,TEAM,OPP,Home/Away,GAME DATE,REST,OPP_REST,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,+/-,OPP_PTS,OPP_FGM,OPP_FGA,OPP_FG%,OPP_3PM,OPP_3PA,OPP_3P%,OPP_FTM,OPP_FTA,OPP_FT%,OPP_OREB,OPP_DREB,OPP_REB,OPP_AST,OPP_TOV,OPP_STL,OPP_BLK,OPP_PF,SAME TYPE,WIN
109,BKN,GSW,1,12/22/2016,2,2,48,101,38,86,44.2,13,35,37.1,12,16,75.0,7,39,46,22,26,6,6,15,-16,117,47,104,45.2,12,37,32.4,11,14,78.6,11,40,51,29,13,19,7,19,0,0
110,BKN,CLE,0,12/23/2016,1,2,48,99,38,85,44.7,8,30,26.7,15,18,83.3,7,37,44,22,19,6,7,22,-20,119,45,99,45.5,8,35,22.9,21,24,87.5,11,40,51,28,11,12,4,20,0,0
111,BKN,CHA,1,12/26/2016,3,3,48,120,40,75,53.3,15,31,48.4,25,31,80.6,4,35,39,26,15,4,8,21,2,118,44,94,46.8,8,26,30.8,22,25,88.0,12,32,44,23,11,11,3,24,1,1
112,BKN,CHI,0,12/28/2016,2,2,48,99,37,86,43.0,13,32,40.6,12,16,75.0,9,28,37,21,16,9,6,22,-2,101,35,88,39.8,3,13,23.1,28,29,96.6,17,37,54,20,18,8,8,17,0,0
113,BKN,WAS,0,12/30/2016,2,2,48,95,32,74,43.2,10,25,40.0,21,25,84.0,6,26,32,18,21,9,0,16,-23,118,47,83,56.6,11,22,50.0,13,14,92.9,8,36,44,28,20,12,7,21,0,0
114,BKN,UTA,1,01/02/2017,3,2,48,89,33,78,42.3,6,27,22.2,17,23,73.9,8,36,44,13,15,5,5,20,-12,101,39,93,41.9,7,24,29.2,16,20,80.0,12,34,46,11,9,9,5,19,0,0
115,BKN,IND,0,01/05/2017,3,2,48,109,41,90,45.6,17,38,44.7,10,13,76.9,8,37,45,22,13,5,8,17,-12,121,48,93,51.6,10,22,45.5,15,19,78.9,7,37,44,23,6,7,9,12,0,0
116,BKN,CLE,1,01/06/2017,1,2,48,108,41,91,45.1,9,30,30.0,17,19,89.5,10,42,52,21,19,6,1,34,-8,116,38,88,43.2,9,33,27.3,31,43,72.1,5,41,46,19,12,14,3,16,0,0
117,BKN,PHI,1,01/08/2017,2,2,48,95,36,78,46.2,10,27,37.0,13,17,76.5,4,36,40,21,22,6,8,23,-10,105,37,94,39.4,8,27,29.6,23,27,85.2,6,40,46,19,13,11,5,17,0,0
118,BKN,ATL,1,01/10/2017,2,3,48,97,35,87,40.2,10,29,34.5,17,23,73.9,14,34,48,22,18,5,4,24,-20,117,44,92,47.8,7,23,30.4,22,38,57.9,15,38,53,25,12,11,12,17,0,0
119,BKN,NOP,1,01/12/2017,2,3,48,95,40,97,41.2,9,42,21.4,6,11,54.5,7,43,50,22,16,10,6,20,-9,104,38,90,42.2,11,32,34.4,17,25,68.0,9,41,50,16,17,12,4,16,1,0
120,BKN,TOR,0,01/13/2017,1,3,48,113,40,86,46.5,17,36,47.2,16,20,80.0,4,31,35,26,12,5,1,16,-19,132,52,97,53.6,11,28,39.3,17,21,81.0,13,36,49,21,8,7,9,17,0,0
121,BKN,HOU,1,01/15/2017,2,2,48,112,41,93,44.1,15,44,34.1,15,19,78.9,9,29,38,29,18,9,5,25,-25,137,46,92,50.0,21,44,47.7,24,32,75.0,13,39,52,30,14,9,3,21,0,0
122,BKN,TOR,1,01/17/2017,2,2,48,109,40,89,44.9,7,26,26.9,22,24,91.7,11,30,41,20,13,7,6,19,-10,119,48,92,52.2,10,19,52.6,13,16,81.3,10,34,44,18,10,8,6,19,0,0
123,BKN,NOP,0,01/20/2017,3,2,48,143,48,83,57.8,15,30,50.0,32,35,91.4,9,43,52,24,16,5,6,20,29,114,43,105,41.0,11,34,32.4,17,23,73.9,18,29,47,21,9,8,8,24,1,1
124,BKN,CHA,0,01/21/2017,1,1,48,105,38,88,43.2,17,41,41.5,12,15,80.0,4,36,40,30,14,9,3,17,-7,112,39,82,47.6,14,30,46.7,20,22,90.9,6,40,46,26,13,7,4,18,1,0
125,BKN,SAS,1,01/23/2017,2,2,48,86,32,81,39.5,5,25,20.0,17,18,94.4,5,33,38,14,17,2,5,18,-26,112,45,95,47.4,9,22,40.9,13,16,81.3,13,37,50,22,9,7,5,17,0,0
126,BKN,MIA,1,01/25/2017,2,2,48,106,35,80,43.8,13,35,37.1,23,26,88.5,4,29,33,20,15,3,4,25,-3,109,40,83,48.2,11,23,47.8,18,25,72.0,6,34,40,23,13,7,6,25,0,0
127,BKN,CLE,0,01/27/2017,2,2,48,116,43,87,49.4,16,33,48.5,14,16,87.5,4,33,37,23,11,9,2,15,-8,124,49,92,53.3,13,36,36.1,13,20,65.0,9,38,47,26,14,4,5,14,0,0
128,BKN,MIN,0,01/28/2017,1,2,48,109,41,85,48.2,7,21,33.3,20,25,80.0,5,35,40,20,15,6,6,18,-20,129,47,93,50.5,9,20,45.0,26,32,81.3,13,36,49,27,11,8,8,21,0,0
129,BKN,MIA,0,01/30/2017,2,2,48,96,37,87,42.5,4,26,15.4,18,22,81.8,15,38,53,16,16,7,4,23,-8,104,39,82,47.6,11,26,42.3,15,23,65.2,5,29,34,22,11,9,8,18,0,0
130,BKN,NYK,1,02/01/2017,2,1,48,90,37,88,42.0,5,25,20.0,11,16,68.8,12,37,49,17,21,4,7,24,-5,95,35,99,35.4,6,27,22.2,19,31,61.3,21,37,58,23,13,16,7,18,0,0
131,BKN,IND,1,02/03/2017,2,2,48,97,32,86,37.2,11,28,39.3,22,23,95.7,9,35,44,20,19,7,4,22,-9,106,37,86,43.0,8,20,40.0,24,31,77.4,12,37,49,20,17,11,10,19,0,0
132,BKN,TOR,1,02/05/2017,2,2,48,95,32,76,42.1,13,34,38.2,18,21,85.7,7,35,42,19,22,8,7,19,-8,103,40,87,46.0,5,19,26.3,18,20,90.0,8,37,45,21,12,8,4,18,0,0
133,BKN,CHA,0,02/07/2017,2,3,48,107,39,86,45.3,12,36,33.3,17,21,81.0,4,41,45,26,18,3,8,23,-4,111,40,102,39.2,7,26,26.9,24,29,82.8,12,39,51,19,7,6,7,17,1,0
134,BKN,WAS,1,02/08/2017,1,2,53,110,38,91,41.8,9,33,27.3,25,36,69.4,15,40,55,20,17,6,5,24,-4,114,40,97,41.2,9,25,36.0,25,33,75.8,17,37,54,21,13,9,5,26,0,0
135,BKN,MIA,1,02/10/2017,2,2,48,99,35,81,43.2,8,20,40.0,21,28,75.0,15,33,48,19,22,4,6,18,-9,108,41,92,44.6,7,23,30.4,19,21,90.5,13,33,46,16,14,11,7,21,0,0
136,BKN,MEM,1,02/13/2017,3,3,48,103,38,82,46.3,12,37,32.4,15,18,83.3,6,26,32,23,12,8,0,24,-9,112,39,77,50.6,9,22,40.9,25,27,92.6,5,36,41,25,12,7,1,16,0,0
137,BKN,MIL,1,02/15/2017,2,2,48,125,46,88,52.3,14,36,38.9,19,23,82.6,9,33,42,30,17,7,8,21,-4,129,50,88,56.8,7,15,46.7,22,32,68.8,7,32,39,27,10,16,3,19,0,0
138,BKN,DEN,0,02/24/2017,9,1,48,109,41,83,49.4,10,30,33.3,17,31,54.8,7,35,42,27,19,7,4,23,-20,129,49,97,50.5,14,31,45.2,17,24,70.8,11,40,51,32,14,11,2,24,0,0
139,BKN,GSW,0,02/25/2017,1,2,48,95,38,94,40.4,8,28,28.6,11,17,64.7,11,41,52,25,18,8,3,20,-17,112,42,100,42.0,11,31,35.5,17,22,77.3,13,39,52,30,11,10,11,17,0,0
140,BKN,SAC,0,03/01/2017,4,2,48,109,34,74,45.9,11,28,39.3,30,36,83.3,10,33,43,16,19,8,2,25,9,100,35,81,43.2,11,22,50.0,19,22,86.4,10,28,38,12,15,8,3,28,0,1
141,BKN,UTA,0,03/03/2017,2,2,48,97,36,89,40.4,7,30,23.3,18,24,75.0,9,33,42,12,12,6,3,24,-15,112,38,74,51.4,12,26,46.2,24,34,70.6,5,40,45,25,14,7,5,25,0,0
142,BKN,POR,0,03/04/2017,1,2,48,116,45,86,52.3,14,30,46.7,12,17,70.6,8,23,31,24,14,7,6,22,-14,130,49,86,57.0,16,25,64.0,16,22,72.7,6,31,37,29,13,9,6,13,0,0
143,BKN,MEM,0,03/06/2017,2,2,48,122,39,73,53.4,14,30,46.7,30,38,78.9,7,34,41,16,17,12,5,27,13,109,34,77,44.2,10,25,40.0,31,39,79.5,8,29,37,23,16,7,2,29,0,1
144,BKN,ATL,0,03/08/2017,2,2,48,105,37,80,46.3,11,33,33.3,20,25,80.0,5,35,40,28,23,7,11,25,-5,110,41,95,43.2,4,20,20.0,24,32,75.0,11,36,47,19,16,12,7,22,0,0
145,BKN,DAL,0,03/10/2017,2,3,48,96,34,78,43.6,9,31,29.0,19,23,82.6,4,31,35,23,12,9,2,28,-9,105,33,78,42.3,14,33,42.4,25,28,89.3,7,40,47,16,16,5,0,18,1,0
146,BKN,NYK,1,03/12/2017,2,1,48,120,40,87,46.0,19,38,50.0,21,29,72.4,13,42,55,23,16,7,3,23,8,112,39,94,41.5,8,23,34.8,26,32,81.3,11,32,43,22,9,5,8,20,0,1
147,BKN,OKC,1,03/14/2017,2,3,48,104,33,71,46.5,12,24,50.0,26,30,86.7,4,28,32,20,20,6,6,23,-18,122,44,89,49.4,10,22,45.5,24,34,70.6,13,31,44,30,13,13,6,27,0,0
148,BKN,NYK,0,03/16/2017,2,2,48,121,41,86,47.7,10,32,31.3,29,35,82.9,13,38,51,19,15,5,2,23,11,110,41,88,46.6,3,18,16.7,25,26,96.2,5,29,34,20,7,6,4,26,0,1
149,BKN,BOS,1,03/17/2017,1,2,48,95,30,83,36.1,11,35,31.4,24,30,80.0,6,35,41,23,10,7,7,25,-3,98,34,85,40.0,7,29,24.1,23,29,79.3,8,43,51,20,13,7,6,23,0,0
150,BKN,DAL,1,03/19/2017,2,2,48,104,31,72,43.1,13,31,41.9,29,38,76.3,9,32,41,16,15,2,1,22,-7,111,41,76,53.9,10,25,40.0,19,25,76.0,2,31,33,20,10,8,3,24,1,0
151,BKN,DET,1,03/21/2017,2,2,48,98,38,88,43.2,10,29,34.5,12,19,63.2,11,35,46,22,11,1,6,13,2,96,40,92,43.5,5,23,21.7,11,16,68.8,10,41,51,17,7,8,8,17,0,1
152,BKN,PHX,1,03/23/2017,2,2,48,126,43,95,45.3,8,29,27.6,32,42,76.2,17,44,61,25,17,11,5,26,28,98,34,93,36.6,7,25,28.0,23,34,67.6,15,35,50,16,20,14,3,30,0,1
153,BKN,WAS,0,03/24/2017,1,2,48,108,43,82,52.4,3,15,20.0,19,26,73.1,6,32,38,24,14,5,4,22,-21,129,49,97,50.5,10,26,38.5,21,22,95.5,11,35,46,29,10,9,5,19,0,0
154,BKN,ATL,0,03/26/2017,2,2,48,107,38,86,44.2,6,22,27.3,25,30,83.3,12,38,50,21,18,13,7,25,15,92,34,98,34.7,5,27,18.5,19,32,59.4,26,32,58,16,21,10,3,19,0,1
155,BKN,PHI,1,03/28/2017,2,2,48,101,38,94,40.4,9,32,28.1,16,24,66.7,13,37,50,22,13,11,5,19,-5,106,39,91,42.9,10,33,30.3,18,21,85.7,12,41,53,21,16,7,9,23,0,0
156,BKN,DET,0,03/30/2017,2,2,48,89,35,92,38.0,10,31,32.3,9,12,75.0,8,38,46,17,13,4,4,16,-1,90,36,86,41.9,7,18,38.9,11,17,64.7,11,42,53,20,16,6,7,11,0,0
157,BKN,ORL,1,04/01/2017,2,1,48,121,50,94,53.2,8,31,25.8,13,16,81.3,9,35,44,26,11,8,5,15,10,111,45,91,49.5,10,25,40.0,11,15,73.3,11,31,42,26,14,9,2,15,1,1
158,BKN,ATL,1,04/02/2017,1,1,48,91,32,82,39.0,10,33,30.3,17,20,85.0,8,43,51,21,21,11,6,22,9,82,30,80,37.5,7,24,29.2,15,23,65.2,8,36,44,19,20,9,4,19,0,1
159,BKN,PHI,0,04/04/2017,2,2,48,141,48,75,64.0,16,31,51.6,29,33,87.9,1,35,36,36,18,9,5,18,23,118,43,97,44.3,12,38,31.6,20,27,74.1,14,22,36,32,11,7,4,22,0,1
160,BKN,ORL,0,04/06/2017,2,2,48,107,40,87,46.0,11,30,36.7,16,22,72.7,7,32,39,21,14,7,6,19,-8,115,42,90,46.7,9,25,36.0,22,26,84.6,9,39,48,24,14,9,6,20,1,0
161,BKN,CHI,1,04/08/2017,2,2,48,107,39,92,42.4,10,31,32.3,19,24,79.2,10,34,44,24,13,15,6,13,1,106,40,90,44.4,11,24,45.8,15,17,88.2,11,41,52,14,17,6,6,20,0,1
162,BKN,BOS,0,04/10/2017,2,2,48,105,31,86,36.0,8,31,25.8,35,39,89.7,9,40,49,18,12,8,6,19,-9,114,41,91,45.1,14,38,36.8,18,21,85.7,9,42,51,31,14,7,4,23,0,0
163,BKN,CHI,0,04/12/2017,2,2,48,73,28,86,32.6,3,33,9.1,14,18,77.8,10,38,48,17,19,8,3,16,-39,112,41,95,43.2,14,30,46.7,16,21,76.2,14,48,62,28,13,15,4,18,0,0
164,BOS,BKN,1,10/26/2016,0,0,48,122,48,89,53.9,11,32,34.4,15,18,83.3,12,35,47,36,19,13,9,20,5,117,43,97,44.3,15,44,34.1,16,20,80.0,15,29,44,22,16,8,3,19,0,1
165,BOS,CHI,0,10/27/2016,1,0,48,99,38,76,50.0,8,23,34.8,15,24,62.5,3,33,36,22,12,6,6,25,-6,105,36,92,39.1,11,25,44.0,22,30,73.3,18,37,55,25,12,5,1,21,0,0
166,BOS,CHA,0,10/29/2016,2,1,48,104,39,81,48.1,15,31,48.4,11,17,64.7,4,38,42,25,13,4,6,26,6,98,32,79,40.5,9,32,28.1,25,33,75.8,6,32,38,22,9,8,6,17,0,1
167,BOS,CHI,1,11/02/2016,4,2,48,107,41,87,47.1,14,32,43.8,11,17,64.7,10,29,39,28,12,10,4,24,7,100,35,81,43.2,7,20,35.0,23,31,74.2,15,34,49,21,19,7,7,19,0,1
168,BOS,CLE,0,11/03/2016,1,2,48,122,46,96,47.9,11,32,34.4,19,22,86.4,10,29,39,25,8,4,6,28,-6,128,41,84,48.8,14,34,41.2,32,37,86.5,7,35,42,24,8,6,6,19,1,0
169,BOS,DEN,1,11/06/2016,3,1,48,107,41,90,45.6,8,25,32.0,17,21,81.0,11,28,39,31,12,3,4,24,-16,123,44,84,52.4,11,23,47.8,24,31,77.4,9,38,47,21,18,7,6,23,0,0
170,BOS,WAS,0,11/09/2016,3,2,48,93,35,81,43.2,10,31,32.3,13,22,59.1,7,24,31,21,11,5,4,19,-25,118,46,92,50.0,10,21,47.6,16,20,80.0,19,35,54,29,12,9,7,26,1,0
171,BOS,NYK,1,11/11/2016,2,2,48,115,35,90,38.9,11,27,40.7,34,43,79.1,19,34,53,23,16,16,3,18,28,87,33,94,35.1,6,23,26.1,15,17,88.2,21,36,57,19,25,7,11,26,0,1
172,BOS,IND,0,11/12/2016,1,1,48,105,35,80,43.8,8,25,32.0,27,33,81.8,15,32,47,22,14,7,7,21,6,99,36,86,41.9,6,27,22.2,21,28,75.0,11,29,40,17,14,9,9,22,1,1
173,BOS,NOP,0,11/14/2016,2,2,48,105,38,95,40.0,12,41,29.3,17,20,85.0,11,33,44,19,12,9,0,27,-1,106,35,79,44.3,6,21,28.6,30,36,83.3,8,38,46,16,17,9,4,17,0,0
174,BOS,DAL,1,11/16/2016,2,2,48,90,33,76,43.4,7,21,33.3,17,23,73.9,13,40,53,18,19,6,3,17,7,83,34,83,41.0,8,23,34.8,7,10,70.0,5,27,32,16,9,9,3,19,0,1
175,BOS,GSW,1,11/18/2016,2,2,48,88,31,83,37.3,11,32,34.4,15,19,78.9,7,36,43,19,13,6,3,12,-16,104,44,90,48.9,9,28,32.1,7,12,58.3,9,41,50,33,11,10,7,20,1,0
176,BOS,DET,0,11/19/2016,1,1,48,94,33,82,40.2,12,31,38.7,16,17,94.1,9,37,46,22,8,3,7,13,2,92,37,86,43.0,7,20,35.0,11,16,68.8,11,39,50,22,7,5,4,13,0,1
177,BOS,MIN,0,11/21/2016,2,2,48,99,38,84,45.2,12,38,31.6,11,14,78.6,6,33,39,20,12,5,4,21,6,93,36,86,41.9,4,24,16.7,17,25,68.0,16,35,51,23,15,5,4,19,0,1
178,BOS,BKN,0,11/23/2016,2,3,48,111,45,98,45.9,15,38,39.5,6,8,75.0,12,39,51,26,14,13,6,22,19,92,34,86,39.5,10,31,32.3,14,22,63.6,9,36,45,18,19,7,7,12,0,1
179,BOS,SAS,1,11/25/2016,2,2,48,103,42,91,46.2,12,34,35.3,7,9,77.8,8,28,36,32,10,8,4,21,-6,109,38,81,46.9,11,24,45.8,22,25,88.0,13,32,45,24,17,4,8,12,1,0
180,BOS,MIA,0,11/28/2016,3,2,48,112,40,83,48.2,11,27,40.7,21,26,80.8,6,34,40,26,10,4,3,27,8,104,38,80,47.5,6,30,20.0,22,32,68.8,7,34,41,24,13,6,2,25,1,1
181,BOS,DET,1,11/30/2016,2,1,48,114,40,91,44.0,15,42,35.7,19,20,95.0,9,24,33,26,6,6,3,17,-7,121,48,87,55.2,9,20,45.0,16,21,76.2,13,39,52,28,11,4,8,19,0,0
182,BOS,SAC,1,12/02/2016,2,4,48,97,36,88,40.9,11,28,39.3,14,15,93.3,11,34,45,25,15,10,9,22,5,92,33,88,37.5,6,26,23.1,20,25,80.0,14,37,51,22,14,9,10,16,1,1
183,BOS,PHI,0,12/03/2016,1,1,48,107,38,76,50.0,8,26,30.8,23,29,79.3,6,31,37,22,11,5,3,21,1,106,35,76,46.1,15,33,45.5,21,26,80.8,8,30,38,20,17,5,3,23,1,1
184,BOS,HOU,0,12/05/2016,2,3,48,106,42,99,42.4,11,32,34.4,11,12,91.7,10,32,42,27,11,7,4,20,-1,107,34,76,44.7,12,38,31.6,27,31,87.1,7,39,46,20,17,8,7,14,1,0
185,BOS,ORL,0,12/07/2016,2,1,48,117,43,84,51.2,7,26,26.9,24,29,82.8,11,38,49,29,10,7,4,19,30,87,30,81,37.0,11,26,42.3,16,24,66.7,8,29,37,20,14,7,1,26,0,1
186,BOS,TOR,1,12/09/2016,2,1,48,94,31,83,37.3,17,42,40.5,15,22,68.2,8,38,46,24,14,5,4,18,-7,101,34,82,41.5,9,20,45.0,24,27,88.9,8,42,50,12,11,9,2,22,1,0
187,BOS,OKC,0,12/11/2016,2,2,48,96,40,90,44.4,11,32,34.4,5,8,62.5,12,28,40,28,14,9,4,22,-3,99,41,83,49.4,3,21,14.3,14,27,51.9,15,34,49,17,13,9,7,9,0,0
188,BOS,SAS,0,12/14/2016,3,4,48,101,37,84,44.0,10,31,32.3,17,20,85.0,8,27,35,25,13,12,3,13,-7,108,44,80,55.0,8,22,36.4,12,14,85.7,5,33,38,33,16,9,3,17,1,0
189,BOS,CHA,1,12/16/2016,2,2,48,96,34,78,43.6,9,28,32.1,19,26,73.1,5,41,46,26,13,7,8,15,8,88,32,97,33.0,8,30,26.7,16,19,84.2,16,37,53,21,12,10,4,21,0,1
190,BOS,MIA,0,12/18/2016,2,2,48,105,41,90,45.6,9,28,32.1,14,19,73.7,11,26,37,21,13,13,2,16,10,95,36,69,52.2,9,24,37.5,14,25,56.0,6,35,41,23,23,7,5,20,1,1
191,BOS,MEM,0,12/20/2016,2,2,53,112,33,81,40.7,12,37,32.4,34,38,89.5,8,33,41,22,13,7,5,22,3,109,38,94,40.4,12,30,40.0,21,26,80.8,17,35,52,23,13,10,3,30,0,1
192,BOS,IND,0,12/22/2016,2,2,48,109,38,92,41.3,10,39,25.6,23,27,85.2,9,35,44,19,10,10,2,27,7,102,35,82,42.7,7,23,30.4,25,29,86.2,8,42,50,20,19,5,3,21,1,1
193,BOS,OKC,1,12/23/2016,1,2,48,112,41,93,44.1,9,28,32.1,21,26,80.8,10,29,39,29,13,8,2,29,-5,117,41,80,51.3,11,26,42.3,24,36,66.7,10,34,44,27,13,5,6,21,0,0
194,BOS,NYK,0,12/25/2016,2,3,48,119,45,93,48.4,14,36,38.9,15,20,75.0,12,27,39,25,7,10,2,20,5,114,41,87,47.1,8,23,34.8,24,27,88.9,17,32,49,11,17,5,6,23,0,1
195,BOS,MEM,1,12/27/2016,2,1,48,113,41,85,48.2,12,31,38.7,19,21,90.5,14,33,47,30,18,6,7,24,10,103,37,88,42.0,9,30,30.0,20,29,69.0,13,24,37,22,11,14,5,18,0,1
196,BOS,CLE,0,12/29/2016,2,3,48,118,43,85,50.6,12,37,32.4,20,21,95.2,6,23,29,26,11,15,4,23,-6,124,43,83,51.8,14,38,36.8,24,33,72.7,13,33,46,29,18,7,3,16,1,0
197,BOS,MIA,1,12/30/2016,1,1,48,117,38,74,51.4,17,32,53.1,24,29,82.8,5,25,30,28,14,6,2,11,3,114,48,90,53.3,11,28,39.3,7,10,70.0,9,30,39,35,12,7,8,20,1,1
198,BOS,UTA,1,01/03/2017,4,1,48,115,41,74,55.4,17,31,54.8,16,17,94.1,4,28,32,31,14,5,6,22,11,104,38,82,46.3,11,26,42.3,17,21,81.0,8,27,35,27,11,7,3,17,1,1
199,BOS,PHI,1,01/06/2017,3,3,48,110,35,87,40.2,19,40,47.5,21,25,84.0,12,30,42,28,18,6,11,22,4,106,37,79,46.8,9,28,32.1,23,26,88.5,4,37,41,30,15,9,11,23,1,1
200,BOS,NOP,1,01/07/2017,1,2,48,117,40,93,43.0,18,36,50.0,19,21,90.5,15,32,47,26,10,6,5,22,9,108,40,85,47.1,10,31,32.3,18,23,78.3,9,33,42,22,12,7,7,20,0,1
201,BOS,TOR,0,01/10/2017,3,2,48,106,40,85,47.1,9,27,33.3,17,20,85.0,6,27,33,21,15,7,3,20,-8,114,41,87,47.1,10,22,45.5,22,27,81.5,17,33,50,17,18,9,7,21,1,0
202,BOS,WAS,1,01/11/2017,1,1,48,117,43,85,50.6,17,41,41.5,14,18,77.8,10,35,45,20,14,5,7,10,9,108,45,105,42.9,10,26,38.5,8,12,66.7,16,28,44,28,8,10,3,13,1,1
203,BOS,ATL,0,01/13/2017,2,3,48,103,36,83,43.4,17,44,38.6,14,19,73.7,9,34,43,22,12,7,3,16,2,101,36,84,42.9,11,30,36.7,18,21,85.7,12,31,43,22,12,5,5,17,1,1
204,BOS,CHA,1,01/16/2017,3,3,48,108,42,84,50.0,15,39,38.5,9,10,90.0,8,36,44,29,12,6,3,11,10,98,38,86,44.2,8,25,32.0,14,17,82.4,10,32,42,25,11,4,4,15,0,1
205,BOS,NYK,1,01/18/2017,2,2,48,106,35,91,38.5,9,33,27.3,27,29,93.1,9,24,33,25,3,8,8,15,-11,117,46,91,50.5,10,25,40.0,15,18,83.3,18,39,57,27,16,2,8,24,0,0
206,BOS,POR,1,01/21/2017,3,1,53,123,42,92,45.7,13,35,37.1,26,31,83.9,14,33,47,26,21,6,2,29,-4,127,43,92,46.7,10,25,40.0,31,36,86.1,9,28,37,26,14,12,4,26,1,0
207,BOS,WAS,0,01/24/2017,3,1,48,108,38,84,45.2,10,33,30.3,22,24,91.7,8,24,32,24,14,10,3,20,-15,123,48,84,57.1,9,20,45.0,18,21,85.7,8,35,43,21,16,7,4,18,1,0
208,BOS,HOU,1,01/25/2017,1,2,48,120,47,91,51.6,11,32,34.4,15,16,93.8,12,36,48,33,18,10,3,27,11,109,36,77,46.8,10,31,32.3,27,38,71.1,6,24,30,28,17,8,5,18,1,1
209,BOS,ORL,1,01/27/2017,2,3,48,128,50,89,56.2,16,34,47.1,12,15,80.0,7,40,47,39,10,8,5,17,30,98,38,87,43.7,9,25,36.0,13,18,72.2,7,31,38,29,12,7,2,15,0,1
210,BOS,MIL,0,01/28/2017,1,1,53,112,37,89,41.6,14,41,34.1,24,30,80.0,9,35,44,26,13,6,7,23,4,108,37,87,42.5,9,21,42.9,25,32,78.1,9,38,47,23,16,6,6,25,1,1
211,BOS,DET,1,01/30/2017,2,2,48,113,36,82,43.9,13,32,40.6,28,33,84.8,6,38,44,23,10,6,5,18,4,109,43,97,44.3,3,27,11.1,20,29,69.0,12,39,51,18,7,6,7,23,0,1
212,BOS,TOR,1,02/01/2017,2,1,48,109,36,87,41.4,12,36,33.3,25,30,83.3,12,27,39,24,10,6,2,21,5,104,41,78,52.6,8,31,25.8,14,25,56.0,8,33,41,17,16,6,5,29,1,1
213,BOS,LAL,1,02/03/2017,2,1,48,113,39,82,47.6,13,35,37.1,22,28,78.6,7,40,47,28,16,8,1,19,6,107,37,94,39.4,14,38,36.8,19,26,73.1,15,37,52,24,12,9,3,23,0,1
214,BOS,LAC,1,02/05/2017,2,3,48,107,37,88,42.0,16,52,30.8,17,20,85.0,9,36,45,24,11,9,3,21,5,102,35,84,41.7,10,29,34.5,22,28,78.6,8,38,46,22,13,4,0,13,1,1
215,BOS,SAC,0,02/08/2017,3,2,48,92,29,73,39.7,10,32,31.3,24,27,88.9,7,32,39,18,18,8,2,19,-16,108,42,84,50.0,10,25,40.0,14,15,93.3,4,36,40,24,14,11,1,18,1,0
216,BOS,POR,0,02/09/2017,1,2,48,120,44,91,48.4,10,30,33.3,22,27,81.5,14,29,43,23,8,8,1,21,9,111,39,77,50.6,9,26,34.6,24,31,77.4,10,31,41,23,16,4,6,23,1,1
217,BOS,UTA,0,02/11/2017,2,2,48,112,42,71,59.2,13,30,43.3,15,23,65.2,3,34,37,20,16,6,4,24,8,104,35,86,40.7,8,31,25.8,26,30,86.7,13,26,39,16,11,9,2,19,1,1
218,BOS,DAL,0,02/13/2017,2,2,48,111,40,81,49.4,16,34,47.1,15,18,83.3,7,34,41,28,12,5,3,25,13,98,35,77,45.5,9,27,33.3,19,25,76.0,4,33,37,21,12,7,2,16,0,1
219,BOS,PHI,1,02/15/2017,2,2,48,116,38,80,47.5,13,28,46.4,27,36,75.0,6,33,39,21,24,13,4,18,8,108,44,93,47.3,8,31,25.8,12,18,66.7,12,35,47,23,22,16,5,23,1,1
220,BOS,CHI,0,02/16/2017,1,2,48,103,36,77,46.8,14,37,37.8,17,20,85.0,4,27,31,24,7,2,4,18,-1,104,38,90,42.2,6,25,24.0,22,22,100.0,15,36,51,23,8,2,6,13,0,0
221,BOS,TOR,0,02/24/2017,8,9,48,97,33,78,42.3,12,38,31.6,19,22,86.4,7,29,36,19,12,4,3,21,-10,107,40,81,49.4,5,15,33.3,22,29,75.9,10,31,41,15,11,7,4,21,1,0
222,BOS,DET,0,02/26/2017,2,3,48,104,34,85,40.0,12,35,34.3,24,30,80.0,9,43,52,22,16,9,1,26,6,98,35,81,43.2,12,33,36.4,16,35,45.7,11,34,45,22,17,8,4,24,0,1
223,BOS,ATL,1,02/27/2017,1,2,48,98,34,87,39.1,10,34,29.4,20,25,80.0,9,31,40,21,18,9,7,20,-16,114,46,95,48.4,6,25,24.0,16,20,80.0,13,42,55,22,14,10,10,19,1,0
224,BOS,CLE,1,03/01/2017,2,2,48,103,36,78,46.2,13,31,41.9,18,23,78.3,8,39,47,28,12,4,6,21,4,99,37,91,40.7,10,33,30.3,15,22,68.2,12,29,41,20,11,3,5,21,1,1
225,BOS,LAL,0,03/03/2017,2,3,48,115,43,84,51.2,10,33,30.3,19,25,76.0,6,40,46,30,18,7,2,17,20,95,37,87,42.5,6,24,25.0,15,20,75.0,6,28,34,23,14,11,7,21,0,1
226,BOS,PHX,0,03/05/2017,2,2,48,106,32,85,37.6,13,37,35.1,29,40,72.5,14,40,54,19,14,6,6,28,-3,109,42,94,44.7,4,20,20.0,21,26,80.8,10,40,50,16,11,7,10,29,0,0
227,BOS,LAC,0,03/06/2017,1,2,48,102,34,83,41.0,10,35,28.6,24,29,82.8,7,30,37,22,11,9,2,31,-14,116,39,73,53.4,9,20,45.0,29,47,61.7,8,39,47,23,13,7,5,24,1,0
